date,time,ask,ask.qty,bid,bid.qty,turnover,qty,pre,buytrade,selltrade,buy2trade,sell2trade,price,resulthigh,resultlow,inthigh,resulthigh2,resultlow2
20210708,09:23:32,13295,94,13290,108,0,0,-0.00174181,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:32,5398,2,5397,102,2.86094e+06,53,0.000209425,53,-0,0,0,5398,53,-0,1,26.5,26.5
20210708,09:23:32,5398,2,5397,102,2.86094e+06,53,0.00017661,53,-0,0,0,5398,53,-0,1,26.5,26.5
20210708,09:23:32,5398,2,5397,102,2.86094e+06,53,-0.000169949,53,-0,0,0,5398,53,-0,1,26.5,26.5
20210708,09:23:32,13295,95,13290,108,0,0,0.000238419,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:32,13295,95,13290,108,0,0,-0.0017358,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:33,5399,126,5398,31,1.45746e+06,27,0.000206261,27,-0,0,0,5398,0,27,1,13.5,13.5
20210708,09:23:33,5399,126,5398,31,1.45746e+06,27,0.000181988,27,-0,0,0,5398,0,27,1,13.5,13.5
20210708,09:23:33,5399,126,5398,31,1.45746e+06,27,-0.00016838,27,-0,0,0,5398,0,27,1,13.5,13.5
20210708,09:23:33,13295,95,13290,111,132950,1,0.000240045,1,-0,0,0,13295,1,-0,1,0.5,0.5
20210708,09:23:33,13295,95,13290,111,132950,1,-0.00173897,1,-0,0,0,13295,1,-0,1,0.5,0.5
20210708,09:23:33,5399,129,5398,59,1.24155e+06,23,0.000204864,1,22,0,0,5398.04,1,22,1,1,22
20210708,09:23:33,5399,129,5398,59,1.24155e+06,23,0.000181662,1,22,0,0,5398.04,1,22,1,1,22
20210708,09:23:33,5399,129,5398,59,1.24155e+06,23,-0.00016882,1,22,0,0,5398.04,1,22,1,1,22
20210708,09:23:33,13295,97,13290,113,0,0,0.000242573,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:33,13295,97,13290,113,0,0,-0.00173757,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:34,5399,129,5398,61,161970,3,0.000201711,3,-0,0,0,5399,3,-0,1,1.5,1.5
20210708,09:23:34,5399,129,5398,61,161970,3,0.00017846,3,-0,0,0,5399,3,-0,1,1.5,1.5
20210708,09:23:34,5399,129,5398,61,161970,3,-0.000172751,3,-0,0,0,5399,3,-0,1,1.5,1.5
20210708,09:23:34,13295,97,13290,113,132900,1,0.000246003,0,1,0,0,13290,0,1,1,0.5,0.5
20210708,09:23:34,13295,97,13290,113,132900,1,-0.00173608,0,1,0,0,13290,0,1,1,0.5,0.5
20210708,09:23:34,5399,135,5398,7,3.0229e+06,56,0.000200351,2,54,0,0,5398.04,2,54,1,2,54
20210708,09:23:34,5399,135,5398,7,3.0229e+06,56,0.000183839,2,54,0,0,5398.04,2,54,1,2,54
20210708,09:23:34,5399,135,5398,7,3.0229e+06,56,-0.000169492,2,54,0,0,5398.04,2,54,1,2,54
20210708,09:23:34,13295,96,13290,113,132950,1,0.000247574,1,-0,0,0,13295,1,-0,1,0.5,0.5
20210708,09:23:34,13295,96,13290,113,132950,1,-0.00173899,1,-0,0,0,13295,1,-0,1,0.5,0.5
20210708,09:23:35,5398,22,5397,106,485830,9,0.000198871,1,8,0,0,5398.11,10,-1,1,1,8
20210708,09:23:35,5398,22,5397,106,485830,9,0.000177811,1,8,0,0,5398.11,10,-1,1,1,8
20210708,09:23:35,5398,22,5397,106,485830,9,-0.000173713,1,8,0,0,5398.11,10,-1,1,1,8
20210708,09:23:35,13295,96,13290,114,0,0,0.000250048,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:35,13295,96,13290,114,0,0,-0.00174185,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:35,5398,35,5397,109,485820,9,0.000195772,9,-0,0,0,5398,9,-0,1,4.5,4.5
20210708,09:23:35,5398,35,5397,109,485820,9,0.000177486,9,-0,0,0,5398,9,-0,1,4.5,4.5
20210708,09:23:35,5398,35,5397,109,485820,9,-0.000175809,9,-0,0,0,5398,9,-0,1,4.5,4.5
20210708,09:23:35,13295,96,13290,114,0,0,0.000252504,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:35,13295,96,13290,114,0,0,-0.00174044,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:36,5398,135,5397,116,161940,3,0.000192694,3,-0,0,0,5398,3,-0,1,1.5,1.5
20210708,09:23:36,5398,135,5397,116,161940,3,0.00017714,3,-0,0,0,5398,3,-0,1,1.5,1.5
20210708,09:23:36,5398,135,5397,116,161940,3,-0.000177849,3,-0,0,0,5398,3,-0,1,1.5,1.5
20210708,09:23:36,13295,95,13290,114,132950,1,0.000254022,1,-0,0,0,13295,1,-0,1,0.5,0.5
20210708,09:23:36,13295,95,13290,114,132950,1,-0.00174364,1,-0,0,0,13295,1,-0,1,0.5,0.5
20210708,09:23:36,5398,116,5397,116,1.29552e+06,24,0.000189631,24,-0,0,0,5398,24,-0,1,12,12
20210708,09:23:36,5398,116,5397,116,1.29552e+06,24,0.000173955,24,-0,0,0,5398,24,-0,1,12,12
20210708,09:23:36,5398,116,5397,116,1.29552e+06,24,-0.000181775,24,-0,0,0,5398,24,-0,1,12,12
20210708,09:23:36,13295,100,13290,118,0,0,0.000256443,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:36,13295,100,13290,118,0,0,-0.00174128,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:37,5398,114,5397,108,485760,9,0.00018781,3,6,0,0,5397.33,3,6,1,3,6
20210708,09:23:37,5398,114,5397,108,485760,9,0.000173613,3,6,0,0,5397.33,3,6,1,3,6
20210708,09:23:37,5398,114,5397,108,485760,9,-0.000182665,3,6,0,0,5397.33,3,6,1,3,6
20210708,09:23:37,13295,94,13290,118,797700,6,0.000257925,6,-0,0,0,13295,6,-0,1,3,3
20210708,09:23:37,13295,94,13290,118,797700,6,-0.00174451,6,-0,0,0,13295,6,-0,1,3,3
20210708,09:23:37,5398,116,5397,97,863570,16,0.000186044,5,11,0,0,5397.31,5,11,1,5,11
20210708,09:23:37,5398,116,5397,97,863570,16,0.000178982,5,11,0,0,5397.31,5,11,1,5,11
20210708,09:23:37,5398,116,5397,97,863570,16,-0.000179844,5,11,0,0,5397.31,5,11,1,5,11
20210708,09:23:37,13295,84,13290,117,1.4624e+06,11,0.000259557,10,1,0,0,13294.5,10,1,1,6,5
20210708,09:23:37,13295,84,13290,117,1.4624e+06,11,-0.00174311,10,1,0,0,13294.5,10,1,1,6,5
20210708,09:23:38,5398,116,5397,97,269900,5,0.000183028,5,-0,0,0,5398,5,-0,1,2.5,2.5
20210708,09:23:38,5398,116,5397,97,269900,5,0.000178659,5,-0,0,0,5398,5,-0,1,2.5,2.5
20210708,09:23:38,5398,116,5397,97,269900,5,-0.000181925,5,-0,0,0,5398,5,-0,1,2.5,2.5
20210708,09:23:38,13295,84,13290,114,531600,4,0.000262845,0,4,0,0,13290,0,4,1,2,2
20210708,09:23:38,13295,84,13290,114,531600,4,-0.00173714,0,4,0,0,13290,0,4,1,2,2
20210708,09:23:38,5399,162,5398,386,6.26168e+06,116,0.000180098,116,-0,0,0,5398,0,116,1,58,58
20210708,09:23:38,5399,162,5398,386,6.26168e+06,116,0.000178342,116,-0,0,0,5398,0,116,1,58,58
20210708,09:23:38,5399,162,5398,386,6.26168e+06,116,-0.000184057,116,-0,0,0,5398,0,116,1,58,58
20210708,09:23:38,13295,84,13290,114,0,0,0.000265196,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:38,13295,84,13290,114,0,0,-0.00173576,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:39,5399,5,5398,363,1.21474e+07,225,0.000177406,195,30,0,0,5398.87,195,30,1,195,30
20210708,09:23:39,5399,5,5398,363,1.21474e+07,225,0.000178027,195,30,0,0,5398.87,195,30,1,195,30
20210708,09:23:39,5399,5,5398,363,1.21474e+07,225,-0.000185931,195,30,0,0,5398.87,195,30,1,195,30
20210708,09:23:39,13295,88,13290,108,797400,6,0.000268451,0,6,0,0,13290,0,6,1,3,3
20210708,09:23:39,13295,88,13290,108,797400,6,-0.00172518,0,6,0,0,13290,0,6,1,3,3
20210708,09:23:39,5400,441,5399,78,485910,9,0.000174461,9,7.27596e-12,0,0,5399,0,9,1,4.5,4.5
20210708,09:23:39,5400,441,5399,78,485910,9,0.000183389,9,7.27596e-12,0,0,5399,0,9,1,4.5,4.5
20210708,09:23:39,5400,441,5399,78,485910,9,-0.000184334,9,7.27596e-12,0,0,5399,0,9,1,4.5,4.5
20210708,09:23:39,13295,90,13290,108,0,0,0.000270768,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:39,13295,90,13290,108,0,0,-0.0017192,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:40,5400,445,5399,87,701870,13,0.000173335,0,13,0,0,5399,0,13,1,6.5,6.5
20210708,09:23:40,5400,445,5399,87,701870,13,0.000183059,0,13,0,0,5399,0,13,1,6.5,6.5
20210708,09:23:40,5400,445,5399,87,701870,13,-0.00018467,0,13,0,0,5399,0,13,1,6.5,6.5
20210708,09:23:40,13295,90,13290,112,0,0,0.000273068,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:40,13295,90,13290,112,0,0,-0.00172233,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:40,5400,443,5399,310,539930,10,0.000171732,3,7,0,0,5399.3,3,7,1,3,7
20210708,09:23:40,5400,443,5399,310,539930,10,0.000177021,3,7,0,0,5399.3,3,7,1,3,7
20210708,09:23:40,5400,443,5399,310,539930,10,-0.000189209,3,7,0,0,5399.3,3,7,1,3,7
20210708,09:23:40,13295,87,13290,112,0,0,0.000275351,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:40,13295,87,13290,112,0,0,-0.0017255,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:41,5400,329,5399,311,5.61599e+06,104,0.000168827,103,1,0,0,5399.99,103,1,1,103,1
20210708,09:23:41,5400,329,5399,311,5.61599e+06,104,0.000171008,103,1,0,0,5399.99,103,1,1,103,1
20210708,09:23:41,5400,329,5399,311,5.61599e+06,104,-0.000194969,103,1,0,0,5399.99,103,1,1,103,1
20210708,09:23:41,13295,88,13290,110,132900,1,0.000278538,0,1,0,0,13290,0,1,1,0.5,0.5
20210708,09:23:41,13295,88,13290,110,132900,1,-0.00171494,0,1,0,0,13290,0,1,1,0.5,0.5
20210708,09:23:41,5400,170,5399,293,1.04758e+07,194,0.00016611,176,18,0,0,5399.91,176,18,1,176,18
20210708,09:23:41,5400,170,5399,293,1.04758e+07,194,0.000170707,176,18,0,0,5399.91,176,18,1,176,18
20210708,09:23:41,5400,170,5399,293,1.04758e+07,194,-0.000196911,176,18,0,0,5399.91,176,18,1,176,18
20210708,09:23:41,13295,92,13290,110,0,0,0.000280788,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:41,13295,92,13290,110,0,0,-0.00170894,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:42,5400,5,5399,326,1.134e+07,210,0.000163295,209,0,1,0,5400,211,-1,1,1,209
20210708,09:23:42,5400,5,5399,326,1.134e+07,210,0.0001647,209,0,1,0,5400,211,-1,1,1,209
20210708,09:23:42,5400,5,5399,326,1.134e+07,210,-0.000202693,209,0,1,0,5400,211,-1,1,1,209
20210708,09:23:42,13295,92,13290,110,0,0,0.000283022,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:42,13295,92,13290,110,0,0,-0.00170754,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:42,5401,106,5400,31,702030,13,0.000160468,10,0,3,0,5400.23,3,10,1,3,10
20210708,09:23:42,5401,106,5400,31,702030,13,0.000170046,10,0,3,0,5400.23,3,10,1,3,10
20210708,09:23:42,5401,106,5400,31,702030,13,-0.000201034,10,0,3,0,5400.23,3,10,1,3,10
20210708,09:23:42,13295,94,13290,110,265800,2,0.00028616,0,2,0,0,13290,0,2,1,1,1
20210708,09:23:42,13295,94,13290,110,265800,2,-0.0017016,0,2,0,0,13290,0,2,1,1,1
20210708,09:23:43,5401,67,5400,41,2.53843e+06,47,0.000157786,43,4,0,0,5400.91,43,4,1,43,4
20210708,09:23:43,5401,67,5400,41,2.53843e+06,47,0.000164021,43,4,0,0,5400.91,43,4,1,43,4
20210708,09:23:43,5401,67,5400,41,2.53843e+06,47,-0.000206636,43,4,0,0,5400.91,43,4,1,43,4
20210708,09:23:43,13295,93,13290,110,132950,1,0.000287441,1,-0,0,0,13295,1,-0,1,0.5,0.5
20210708,09:23:43,13295,93,13290,110,132950,1,-0.00170478,1,-0,0,0,13295,1,-0,1,0.5,0.5
20210708,09:23:43,5401,152,5400,71,54010,1,0.000154918,1,-0,0,0,5401,1,-0,1,0.5,0.5
20210708,09:23:43,5401,152,5400,71,54010,1,0.000163697,1,-0,0,0,5401,1,-0,1,0.5,0.5
20210708,09:23:43,5401,152,5400,71,54010,1,-0.000208713,1,-0,0,0,5401,1,-0,1,0.5,0.5
20210708,09:23:43,13295,93,13290,110,0,0,0.000289626,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:43,13295,93,13290,110,0,0,-0.00170335,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:44,5401,175,5400,114,486070,9,0.000152476,7,2,0,0,5400.78,7,2,1,7,2
20210708,09:23:44,5401,175,5400,114,486070,9,0.000163375,7,2,0,0,5400.78,7,2,1,7,2
20210708,09:23:44,5401,175,5400,114,486070,9,-0.000210409,7,2,0,0,5400.78,7,2,1,7,2
20210708,09:23:44,13295,93,13290,109,0,0,0.000291795,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:44,13295,93,13290,109,0,0,-0.00169602,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:44,5401,168,5400,116,864080,16,0.00015056,8,8,0,0,5400.5,8,8,1,8,8
20210708,09:23:44,5401,168,5400,116,864080,16,0.000157352,8,8,0,0,5400.5,8,8,1,8,8
20210708,09:23:44,5401,168,5400,116,864080,16,-0.000215296,8,8,0,0,5400.5,8,8,1,8,8
20210708,09:23:44,13295,91,13290,109,265900,2,0.000293029,2,-0,0,0,13295,2,-0,1,1,1
20210708,09:23:44,13295,91,13290,109,265900,2,-0.00169877,2,-0,0,0,13295,2,-0,1,1,1
20210708,09:23:45,5401,109,5400,114,3.83468e+06,71,0.000147844,68,3,0,0,5400.96,68,3,1,68,3
20210708,09:23:45,5401,109,5400,114,3.83468e+06,71,0.000157033,68,3,0,0,5400.96,68,3,1,68,3
20210708,09:23:45,5401,109,5400,114,3.83468e+06,71,-0.000217305,68,3,0,0,5400.96,68,3,1,68,3
20210708,09:23:45,5402,192,5401,205,6.21115e+06,115,0.000145377,115,-0,0,0,5401,0,115,1,57.5,57.5
20210708,09:23:45,5402,192,5401,205,6.21115e+06,115,0.000156671,115,-0,0,0,5401,0,115,1,57.5,57.5
20210708,09:23:45,5402,192,5401,205,6.21115e+06,115,-0.000219345,115,-0,0,0,5401,0,115,1,57.5,57.5
20210708,09:23:46,5402,170,5401,216,864240,16,0.00014351,8,8,0,0,5401.5,8,8,1,8,8
20210708,09:23:46,5402,170,5401,216,864240,16,0.000150648,8,8,0,0,5401.5,8,8,1,8,8
20210708,09:23:46,5402,170,5401,216,864240,16,-0.000224233,8,8,0,0,5401.5,8,8,1,8,8
20210708,09:23:46,5402,152,5401,220,1.24242e+06,23,0.000141052,19,4,0,0,5401.83,19,4,1,19,4
20210708,09:23:46,5402,152,5401,220,1.24242e+06,23,0.000144608,19,4,0,0,5401.83,19,4,1,19,4
20210708,09:23:46,5402,152,5401,220,1.24242e+06,23,-0.000229669,19,4,0,0,5401.83,19,4,1,19,4
20210708,09:23:46,13295,91,13290,121,0,0,0.000295166,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:46,13295,91,13290,121,0,0,-0.00170189,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:47,5402,108,5401,214,2.80898e+06,52,0.000138515,46,6,0,0,5401.88,46,6,1,46,6
20210708,09:23:47,5402,108,5401,214,2.80898e+06,52,0.000144284,46,6,0,0,5401.88,46,6,1,46,6
20210708,09:23:47,5402,108,5401,214,2.80898e+06,52,-0.000231543,46,6,0,0,5401.88,46,6,1,46,6
20210708,09:23:47,5402,99,5401,221,1.29645e+06,24,0.000135993,21,3,0,0,5401.88,21,3,1,21,3
20210708,09:23:47,5402,99,5401,221,1.29645e+06,24,0.000138266,21,3,0,0,5401.88,21,3,1,21,3
20210708,09:23:47,5402,99,5401,221,1.29645e+06,24,-0.000237101,21,3,0,0,5401.88,21,3,1,21,3
20210708,09:23:47,13295,90,13290,121,132950,1,0.000296368,1,-0,0,0,13295,1,-0,1,0.5,0.5
20210708,09:23:47,13295,90,13290,121,132950,1,-0.00170508,1,-0,0,0,13295,1,-0,1,0.5,0.5
20210708,09:23:48,5402,68,5401,218,3.13313e+06,58,0.000133368,55,3,0,0,5401.95,55,3,1,55,3
20210708,09:23:48,5402,68,5401,218,3.13313e+06,58,0.00013795,55,3,0,0,5401.95,55,3,1,55,3
20210708,09:23:48,5402,68,5401,218,3.13313e+06,58,-0.000239098,55,3,0,0,5401.95,55,3,1,55,3
20210708,09:23:48,13295,89,13290,119,265800,2,0.000299395,0,2,0,0,13290,0,2,1,1,1
20210708,09:23:48,13295,89,13290,119,265800,2,-0.00170364,0,2,0,0,13290,0,2,1,1,1
20210708,09:23:48,5402,42,5401,219,1.78265e+06,33,0.000130719,32,1,0,0,5401.97,32,1,1,32,1
20210708,09:23:48,5402,42,5401,219,1.78265e+06,33,0.000131931,32,1,0,0,5401.97,32,1,1,32,1
20210708,09:23:48,5402,42,5401,219,1.78265e+06,33,-0.000244797,32,1,0,0,5401.97,32,1,1,32,1
20210708,09:23:48,13295,87,13290,120,265900,2,0.000300565,2,-0,0,0,13295,2,-0,1,1,1
20210708,09:23:48,13295,87,13290,120,265900,2,-0.00171147,2,-0,0,0,13295,2,-0,1,1,1
20210708,09:23:49,5403,92,5402,75,3.40326e+06,63,0.000128243,63,-0,0,0,5402,0,63,1,31.5,31.5
20210708,09:23:49,5403,92,5402,75,3.40326e+06,63,0.000137298,63,-0,0,0,5402,0,63,1,31.5,31.5
20210708,09:23:49,5403,92,5402,75,3.40326e+06,63,-0.0002432,63,-0,0,0,5402,0,63,1,31.5,31.5
20210708,09:23:49,5403,88,5402,17,4.75382e+06,88,0.000127251,6,82,0,0,5402.07,6,82,1,6,82
20210708,09:23:49,5403,88,5402,17,4.75382e+06,88,0.000136986,6,82,0,0,5402.07,6,82,1,6,82
20210708,09:23:49,5403,88,5402,17,4.75382e+06,88,-0.000243644,6,82,0,0,5402.07,6,82,1,6,82
20210708,09:23:49,13295,87,13290,120,0,0,0.000302641,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:49,13295,87,13290,120,0,0,-0.00170998,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:50,5402,26,5401,211,2.53879e+06,47,0.000126401,0,32,0,15,5401.68,32,15,1,32,15
20210708,09:23:50,5402,26,5401,211,2.53879e+06,47,0.000130966,0,32,0,15,5401.68,32,15,1,32,15
20210708,09:23:50,5402,26,5401,211,2.53879e+06,47,-0.000247622,0,32,0,15,5401.68,32,15,1,32,15
20210708,09:23:50,13295,87,13290,118,265800,2,0.000305621,0,2,0,0,13290,0,2,1,1,1
20210708,09:23:50,13295,87,13290,118,265800,2,-0.00170407,0,2,0,0,13290,0,2,1,1,1
20210708,09:23:50,5402,111,5401,188,648180,12,0.000124648,6,6,0,0,5401.5,6,6,1,6,6
20210708,09:23:50,5402,111,5401,188,648180,12,0.000136312,6,6,0,0,5401.5,6,6,1,6,6
20210708,09:23:50,5402,111,5401,188,648180,12,-0.000245099,6,6,0,0,5401.5,6,6,1,6,6
20210708,09:23:51,5402,316,5401,185,486160,9,0.0001224,7,2,0,0,5401.78,7,2,1,7,2
20210708,09:23:51,5402,316,5401,185,486160,9,0.000141692,7,2,0,0,5401.78,7,2,1,7,2
20210708,09:23:51,5402,316,5401,185,486160,9,-0.000243081,7,2,0,0,5401.78,7,2,1,7,2
20210708,09:23:51,5402,344,5400,143,1.0748e+07,199,0.000121552,6,193,0,0,5401.03,102.5,96.5,0,6,193
20210708,09:23:51,5402,344,5400,143,1.0748e+07,199,0.000147091,6,193,0,0,5401.03,102.5,96.5,0,6,193
20210708,09:23:51,5402,344,5400,143,1.0748e+07,199,-0.000239754,6,193,0,0,5401.03,102.5,96.5,0,6,193
20210708,09:23:51,13295,88,13290,118,0,0,0.000307666,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:51,13295,88,13290,118,0,0,-0.0016981,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:52,5402,342,5401,1,2.64646e+06,49,0.000119901,23,26,0,0,5400.94,-3,52,1,46,3
20210708,09:23:52,5402,342,5401,1,2.64646e+06,49,0.000146776,23,26,0,0,5400.94,-3,52,1,46,3
20210708,09:23:52,5402,342,5401,1,2.64646e+06,49,-0.000240915,23,26,0,0,5400.94,-3,52,1,46,3
20210708,09:23:52,13295,88,13290,119,0,0,0.000309696,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:52,13295,88,13290,119,0,0,-0.00170134,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:52,5401,14,5400,132,702130,13,0.000119129,0,13,0,0,5401,13,-0,1,6.5,6.5
20210708,09:23:52,5401,14,5400,132,702130,13,0.000140753,0,13,0,0,5401,13,-0,1,6.5,6.5
20210708,09:23:52,5401,14,5400,132,702130,13,-0.00024488,0,13,0,0,5401,13,-0,1,6.5,6.5
20210708,09:23:52,13295,90,13290,119,0,0,0.000311711,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:52,13295,90,13290,119,0,0,-0.00169461,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:53,5401,62,5400,40,4.48203e+06,83,0.000118309,3,80,0,0,5400.04,3,80,1,3,80
20210708,09:23:53,5401,62,5400,40,4.48203e+06,83,0.000146137,3,80,0,0,5400.04,3,80,1,3,80
20210708,09:23:53,5401,62,5400,40,4.48203e+06,83,-0.000241533,3,80,0,0,5400.04,3,80,1,3,80
20210708,09:23:53,13295,90,13290,122,0,0,0.000313712,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:53,13295,90,13290,122,0,0,-0.00169786,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:53,5401,23,5400,13,5.23869e+06,97,0.000116258,69,28,0,0,5400.71,69,28,1,69,28
20210708,09:23:53,5401,23,5400,13,5.23869e+06,97,0.000145817,69,28,0,0,5400.71,69,28,1,69,28
20210708,09:23:53,5401,23,5400,13,5.23869e+06,97,-0.000243057,69,28,0,0,5400.71,69,28,1,69,28
20210708,09:23:54,5401,9,5400,14,2.97031e+06,55,0.000114489,31,24,0,0,5400.56,31,24,1,31,24
20210708,09:23:54,5401,9,5400,14,2.97031e+06,55,0.000139805,31,24,0,0,5400.56,31,24,1,31,24
20210708,09:23:54,5401,9,5400,14,2.97031e+06,55,-0.000248077,31,24,0,0,5400.56,31,24,1,31,24
20210708,09:23:54,13295,90,13290,121,132900,1,0.000316617,0,1,0,0,13290,0,1,1,0.5,0.5
20210708,09:23:54,13295,90,13290,121,132900,1,-0.00169194,0,1,0,0,13290,0,1,1,0.5,0.5
20210708,09:23:54,5401,11,5400,19,270050,5,0.00011193,5,-0,0,0,5401,5,-0,1,2.5,2.5
20210708,09:23:54,5401,11,5400,19,270050,5,0.000139489,5,-0,0,0,5401,5,-0,1,2.5,2.5
20210708,09:23:54,5401,11,5400,19,270050,5,-0.000250146,5,-0,0,0,5401,5,-0,1,2.5,2.5
20210708,09:23:54,13295,89,13290,121,132950,1,0.000317667,1,-0,0,0,13295,1,-0,1,0.5,0.5
20210708,09:23:54,13295,89,13290,121,132950,1,-0.00169515,1,-0,0,0,13295,1,-0,1,0.5,0.5
20210708,09:23:55,5401,25,5400,22,378020,7,0.000110699,2,5,0,0,5400.29,2,5,1,2,5
20210708,09:23:55,5401,25,5400,22,378020,7,0.000139174,2,5,0,0,5400.29,2,5,1,2,5
20210708,09:23:55,5401,25,5400,22,378020,7,-0.000250919,2,5,0,0,5400.29,2,5,1,2,5
20210708,09:23:55,13295,89,13290,121,132900,1,0.000320543,0,1,0,0,13290,0,1,1,0.5,0.5
20210708,09:23:55,13295,89,13290,121,132900,1,-0.00169376,0,1,0,0,13290,0,1,1,0.5,0.5
